hue__tmp_padova_plantaginaceae.id,hue__tmp_padova_plantaginaceae.data,hue__tmp_padova_plantaginaceae.aceraceae,hue__tmp_padova_plantaginaceae.alternaria,hue__tmp_padova_plantaginaceae.altripollini,hue__tmp_padova_plantaginaceae.alnus,hue__tmp_padova_plantaginaceae.ambrosia,hue__tmp_padova_plantaginaceae.artemisia,hue__tmp_padova_plantaginaceae.betulaceae,hue__tmp_padova_plantaginaceae.betula,hue__tmp_padova_plantaginaceae.compositae,hue__tmp_padova_plantaginaceae.corylaceae,hue__tmp_padova_plantaginaceae.cupressaceaetaxaceae,hue__tmp_padova_plantaginaceae.carpinus,hue__tmp_padova_plantaginaceae.castaneasativa,hue__tmp_padova_plantaginaceae.fagaceae,hue__tmp_padova_plantaginaceae.fagussylvatica,hue__tmp_padova_plantaginaceae.gramineae,hue__tmp_padova_plantaginaceae.oleaceae,hue__tmp_padova_plantaginaceae.pinaceae,hue__tmp_padova_plantaginaceae.plantaginaceae,hue__tmp_padova_plantaginaceae.platanaceae,hue__tmp_padova_plantaginaceae.populus,hue__tmp_padova_plantaginaceae.quercus,hue__tmp_padova_plantaginaceae.salicaceae,hue__tmp_padova_plantaginaceae.salix,hue__tmp_padova_plantaginaceae.ulmaceae,hue__tmp_padova_plantaginaceae.urticaceae,hue__tmp_padova_plantaginaceae.tmed,hue__tmp_padova_plantaginaceae.tmin,hue__tmp_padova_plantaginaceae.tmax,hue__tmp_padova_plantaginaceae.precipitazione,hue__tmp_padova_plantaginaceae.umin,hue__tmp_padova_plantaginaceae.umax,hue__tmp_padova_plantaginaceae.classplantaginaceae
128,06/06/2014,0.0,111.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,16.0,0.0,35.0,9.0,15.0,5.0,0.0,0.0,15.0,0.0,0.0,0.0,40.0,22.2,16.9,27.4,0.0,50.0,100.0,alto
129,07/06/2014,0.0,234.0,6.0,4.0,0.0,0.0,4.0,0.0,0.0,0.0,17.0,0.0,20.0,37.0,0.0,47.0,7.0,28.0,7.0,0.0,0.0,17.0,0.0,0.0,0.0,40.0,24.4,18.3,30.0,0.0,37.0,97.0,alto
130,08/06/2014,0.0,213.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,13.0,16.0,0.0,39.0,4.0,15.0,4.0,0.0,0.0,3.0,0.0,0.0,0.0,46.0,26.2,19.7,32.9,0.0,30.0,87.0,alto
131,09/06/2014,0.0,177.0,6.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,12.0,15.0,0.0,32.0,0.0,3.0,7.0,0.0,0.0,3.0,0.0,0.0,0.0,70.0,26.7,22.2,32.8,0.0,31.0,91.0,alto
132,10/06/2014,0.0,150.0,6.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,13.0,15.0,2.0,32.0,2.0,2.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,85.0,27.4,21.1,33.6,0.0,30.0,79.0,alto
133,11/06/2014,0.0,211.0,5.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,1.0,0.0,10.0,10.0,0.0,39.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,59.0,27.9,22.5,33.4,0.0,38.0,88.0,alto
134,12/06/2014,0.0,147.0,11.0,5.0,0.0,0.0,5.0,0.0,0.0,2.0,5.0,2.0,21.0,26.0,0.0,55.0,2.0,11.0,39.0,0.0,0.0,5.0,0.0,0.0,0.0,48.0,27.6,20.2,34.4,1.6,29.0,98.0,alto
142,20/06/2014,0.0,133.0,9.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,1.0,5.0,6.0,1.0,21.0,4.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,16.6,28.7,0.0,31.0,91.0,alto
144,22/06/2014,0.0,114.0,7.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,8.0,0.0,12.0,12.0,0.0,13.0,0.0,5.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,23.1,19.6,26.9,0.0,60.0,89.0,alto
145,23/06/2014,0.0,155.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,5.0,0.0,20.0,0.0,3.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,23.6,19.9,27.4,0.4,65.0,100.0,alto
149,27/06/2014,0.0,116.0,6.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,0.0,8.0,8.0,0.0,11.0,1.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,22.4,18.5,26.6,0.0,52.0,96.0,alto
150,28/06/2014,0.0,180.0,5.0,1.0,0.0,0.0,1.0,0.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,15.0,0.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,23.8,19.2,28.0,0.0,45.0,97.0,alto
151,29/06/2014,0.0,217.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,19.0,19.0,0.0,9.0,1.0,2.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,21.8,18.0,26.7,1.6,51.0,100.0,alto
157,05/07/2014,0.0,109.0,8.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,13.0,0.0,0.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,15.0,24.3,19.2,29.2,0.0,35.0,91.0,alto
158,06/07/2014,0.0,155.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,6.0,1.0,3.0,0.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0,25.3,20.7,30.0,0.0,50.0,100.0,alto
185,02/08/2014,0.0,134.0,7.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,14.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,24.2,19.3,28.7,0.0,49.0,91.0,alto
210,31/08/2014,0.0,107.0,7.0,0.0,7.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,22.4,16.1,27.1,20.8,48.0,100.0,alto
218,08/09/2014,0.0,129.0,1.0,0.0,2.0,2.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,142.0,21.8,17.3,27.9,0.0,49.0,100.0,medio
219,09/09/2014,0.0,385.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,233.0,22.3,18.3,27.2,25.6,53.0,100.0,assente
223,13/09/2014,0.0,222.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,107.0,17.4,12.9,23.6,0.0,52.0,100.0,assente
224,14/09/2014,0.0,223.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,112.0,18.9,14.8,25.8,0.0,45.0,100.0,assente
225,15/09/2014,0.0,315.0,5.0,0.0,2.0,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,1.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101.0,19.5,15.6,24.4,0.0,56.0,98.0,assente
226,16/09/2014,0.0,169.0,0.0,0.0,3.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,20.0,16.2,25.2,0.0,50.0,100.0,medio
227,17/09/2014,0.0,213.0,1.0,0.0,6.0,1.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,19.8,16.8,24.1,0.0,49.0,91.0,assente
228,18/09/2014,0.0,169.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,19.1,15.6,23.2,0.0,53.0,94.0,assente
229,19/09/2014,0.0,133.0,4.0,0.0,1.0,4.0,0.0,0.0,5.0,0.0,11.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56.0,19.6,17.5,22.6,14.8,71.0,100.0,assente
232,22/09/2014,0.0,337.0,2.0,0.0,0.0,5.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,89.0,19.8,13.4,24.5,8.8,63.0,100.0,assente
235,25/09/2014,0.0,114.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0,16.7,14.0,22.4,0.0,50.0,96.0,assente
237,27/09/2014,0.0,306.0,3.0,0.0,0.0,3.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,17.6,13.5,23.5,0.0,57.0,100.0,assente
238,28/09/2014,0.0,208.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0,18.3,14.0,25.2,0.0,50.0,100.0,assente
239,29/09/2014,0.0,210.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,18.9,15.0,25.4,0.0,50.0,100.0,assente
240,30/09/2014,0.0,301.0,2.0,0.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,18.6,14.4,23.0,0.0,62.0,100.0,assente
242,02/10/2014,0.0,147.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,18.1,13.6,24.1,0.0,48.0,100.0,assente
246,06/10/2014,0.0,113.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,16.4,13.5,20.5,0.0,52.0,99.0,assente
247,07/10/2014,0.0,184.0,3.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,16.6,11.5,20.8,0.2,59.0,100.0,assente
249,09/10/2014,0.0,194.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,19.3,16.7,24.2,0.6,66.0,100.0,assente
250,10/10/2014,0.0,104.0,2.0,0.0,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,20.2,18.2,23.3,0.0,78.0,100.0,assente
256,16/10/2014,0.0,119.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,18.1,16.3,20.5,0.0,80.0,100.0,assente
257,17/10/2014,0.0,182.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0,19.8,17.1,25.1,0.0,62.0,100.0,assente
258,18/10/2014,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,19.4,16.8,23.8,0.0,68.0,100.0,assente
259,19/10/2014,0.0,116.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,18.9,15.3,22.8,0.0,74.0,100.0,assente
261,21/10/2014,0.0,134.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,19.1,17.2,21.7,0.0,76.0,100.0,assente
450,12/06/2015,0.0,114.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,9.0,0.0,50.0,3.0,0.0,12.0,0.0,0.0,3.0,0.0,0.0,0.0,13.0,24.3,20.7,29.5,5.6,46.0,89.0,alto
457,19/06/2015,0.0,123.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,0.0,9.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,20.9,17.5,25.0,1.2,53.0,89.0,alto
461,26/06/2015,0.0,216.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0,9.0,0.0,21.0,1.0,4.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0,23.0,17.2,28.2,0.0,38.0,82.0,alto
